user,name,email,phone_num,team_state,study_state,intro
서팔광,서팔광,[email],[phone],0,0,
김덕협,김덕협,[email],[phone],0,0,
마석대,마석대,[email],[phone],0,0,
김억두,김억두,[email],[phone],0,0,
왕대협,왕대협,[email],[phone],0,0,
여춘팔,여춘팔,[email],[phone],0,0,
홍혁팔,홍혁팔,[email],[phone],0,0,
배팔식,배팔식,[email],[phone],0,0,
마춘동,마춘동,[email],[phone],0,0,
두만식,두만식,[email],[phone],0,0,
남혁동,남혁동,[email],[phone],0,0,
강팔춘,강팔춘,[email],[phone],0,0,
허문탁,허문탁,[email],[phone],0,0,
탁귀필,탁귀필,[email],[phone],0,0,
염묵흥,염묵흥,[email],[phone],0,0,
문근철,문근철,[email],[phone],0,0,
주광창,주광창,[email],[phone],0,0,
조덕출,조덕출,[email],[phone],0,0,
한필효,한필효,[email],[phone],0,0,
엄대두,엄대두,[email],[phone],0,0,
황필조,황필조,[email],[phone],0,0,
피수헉,피수헉,[email],[phone],0,0,
팔광구,팔광구,[email],[phone],0,0,
황지필,황지필,[email],[phone],0,0,
나대물,나대물,[email],[phone],0,0,
계식도,계식도,[email],[phone],0,0,
배용팔,배용팔,[email],[phone],0,0,
표팔제,표팔제,[email],[phone],0,0,
홍학철,홍학철,[email],[phone],0,0,
한만재,한만재,[email],[phone],0,0,
박두창,박두창,[email],[phone],0,0,
조대척,조대척,[email],[phone],0,0,
곽팔의,곽팔의,[email],[phone],0,0,
성두홍,성두홍,[email],[phone],0,0,
김규억,김규억,[email],[phone],0,0,
홍피살,홍피살,[email],[phone],0,0,
여춘계,여춘계,[email],[phone],0,0,
조국관,조국관,[email],[phone],0,0,
용덕출,용덕출,[email],[phone],0,0,
양팔두,양팔두,[email],[phone],0,0,
홍필계,홍필계,[email],[phone],0,0,
한확철,한확철,[email],[phone],0,0,
묵정호,묵정호,[email],[phone],0,0,
장체출,장체출,[email],[phone],0,0,
엄덕구,엄덕구,[email],[phone],0,0,
곽철용,곽철용,[email],[phone],0,0,
김일제,김일제,[email],[phone],0,0,
유덕창,유덕창,[email],[phone],0,0,
최덕복,최덕복,[email],[phone],0,0,
두만욱,두만욱,[email],[phone],0,0,
엄석용,엄석용,[email],[phone],0,0,
문태범,문태범,[email],[phone],0,0,
하우돈,하우돈,[email],[phone],0,0,
허곽의,허곽의,[email],[phone],0,0,
사마철,사마철,[email],[phone],0,0,
장돉지,장돉지,[email],[phone],0,0,
허익덕,허익덕,[email],[phone],0,0,
우암철,우암철,[email],[phone],0,0,
김근척,김근척,[email],[phone],0,0,
박남살,박남살,[email],[phone],0,0,
허척살,허척살,[email],[phone],0,0,
남기설,남기설,[email],[phone],0,0,
양수형,양수형,[email],[phone],0,0,
김교살,김교살,[email],[phone],0,0,
오길석,오길석,[email],[phone],0,0,
장익대,장익대,[email],[phone],0,0,
방여의,방여의,[email],[phone],0,0,
조왕몽,조왕몽,[email],[phone],0,0,
서방출,서방출,[email],[phone],0,0,
곽마권,곽마권,[email],[phone],0,0,
황충유,황충유,[email],[phone],0,0,
손필견,손필견,[email],[phone],0,0,
권필쌍,권필쌍,[email],[phone],0,0,
허태유,허태유,[email],[phone],0,0,
구동범,구동범,[email],[phone],0,0,
허계도,허계도,[email],[phone],0,0,
길원춘,길원춘,[email],[phone],0,0,
천태랑,천태랑,[email],[phone],0,0,
무인희,무인희,[email],[phone],0,0,
시효창,시효창,[email],[phone],0,0,
천원창,천원창,[email],[phone],0,0,
신혈군,신혈군,[email],[phone],0,0,
손무길,손무길,[email],[phone],0,0,
조북천,조북천,[email],[phone],0,0,
좌병덕,좌병덕,[email],[phone],0,0,
조창건,조창건,[email],[phone],0,0,
목겸중,목겸중,[email],[phone],0,0,
전병반,전병반,[email],[phone],0,0,
소천륭,소천륭,[email],[phone],0,0,
심존보,심존보,[email],[phone],0,0,
북조방,북조방,[email],[phone],0,0,
구섬교,구섬교,[email],[phone],0,0,
마풍강,마풍강,[email],[phone],0,0,
가원창,가원창,[email],[phone],0,0,
오신평,오신평,[email],[phone],0,0,
방신마,방신마,[email],[phone],0,0,
신장전,신장전,[email],[phone],0,0,
금천규,금천규,[email],[phone],0,0,
도엽철,도엽철,[email],[phone],0,0,
명지광,명지광,[email],[phone],0,0,
강주덕,강주덕,[email],[phone],0,0,
태백흥,태백흥,[email],[phone],0,0,
유확표,유확표,[email],[phone],0,0,
좌청룡,좌청룡,[email],[phone],0,0,
우백호,우백호,[email],[phone],0,0,
박격포,박격포,[email],[phone],0,0,
용맥덕,용맥덕,[email],[phone],0,0,
우극창,우극창,[email],[phone],0,0,
조평견,조평견,[email],[phone],0,0,
장합교,장합교,[email],[phone],0,0,
편장합,편장합,[email],[phone],0,0,
추득만,추득만,[email],[phone],0,0,
남익황,남익황,[email],[phone],0,0,
육만춘,육만춘,[email],[phone],0,0,
지혁궁,지혁궁,[email],[phone],0,0,
이소현,이소현,[email],[phone],0,0,
박인우,박인우,[email],[phone],0,0,
이형석,이형석,[email],[phone],0,0,
김주영,김주영,[email],[phone],0,0,
장순용,장순용,[email],[phone],0,0,
이재화,이재화,[email],[phone],0,0,
박준영,박준영,[email],[phone],0,0,
김준태,김준태,[email],[phone],0,0,
양지웅,양지웅,[email],[phone],0,0,
최주원,최주원,[email],[phone],0,0,
이두희,이두희,[email],[phone],0,0,
피바다,피바다,[email],[phone],0,0,
김영숙,김영숙,[email],[phone],0,0,
이정숙,이정숙,[email],[phone],0,0,
조정희,조정희,[email],[phone],0,0,
박순자,박순자,[email],[phone],0,0,
김영자,김영자,[email],[phone],0,0,
박지훈,박지훈,[email],[phone],0,0,
김동현,김동현,[email],[phone],0,0,
이현우,이현우,[email],[phone],0,0,
김성민,김성민,[email],[phone],0,0,
박정훈,박정훈,[email],[phone],0,0,
이영식,이영식,[email],[phone],0,0,
강진영,강진영,[email],[phone],0,0,
임혜민,임혜민,[email],[phone],0,0,
김주연,김주연,[email],[phone],0,0,
김상아,김상아,[email],[phone],0,0,
이상민,이상민,[email],[phone],0,0,
이수민,이수민,[email],[phone],0,0,
정보경,정보경,[email],[phone],0,0,
정지은,정지은,[email],[phone],0,0,
김은진,김은진,[email],[phone],0,0,
이승현,이승현,[email],[phone],0,0,
김수진,김수진,[email],[phone],0,0,
고경서,고경서,[email],[phone],0,0,
김완수,김완수,[email],[phone],0,0,
이선화,이선화,[email],[phone],0,0,
김민수,김민수,[email],[phone],0,0,
박소연,박소연,[email],[phone],0,0,
권세린,권세린,[email],[phone],0,0,
최지은,최지은,[email],[phone],0,0,
최정화,최정화,[email],[phone],0,0,
최경주,최경주,[email],[phone],0,0,
이연진,이연진,[email],[phone],0,0,
권제원,권제원,[email],[phone],0,0,
유지혜,유지혜,[email],[phone],0,0,
이두형,이두형,[email],[phone],0,0,
정세영,정세영,[email],[phone],0,0,
황아현,황아현,[email],[phone],0,0,
김서현,김서현,[email],[phone],0,0,
장다연,장다연,[email],[phone],0,0,
최웅철,최웅철,[email],[phone],0,0,
김경아,김경아,[email],[phone],0,0,
박지혜,박지혜,[email],[phone],0,0,
김혜란,김혜란,[email],[phone],0,0,
김보경,김보경,[email],[phone],0,0,
김지연,김지연,[email],[phone],0,0,
윤다형,윤다형,[email],[phone],0,0,
윤동주,윤동주,[email],[phone],0,0,
흑화당,흑화당,[email],[phone],0,0,
박종영,박종영,[email],[phone],0,0,
김광규,김광규,[email],[phone],0,0,
김규리,김규리,[email],[phone],0,0,
이민선,이민선,[email],[phone],0,0,
이수진,이수진,[email],[phone],0,0,
